"iso3","ID","Perceptions","Priority","Policy","Health","Behavior","None","country","countries","Economy","Region","Income.group","Lending.category"
"RWA",540,1,0,0,1,1,0,"Rwanda","Rwanda","Rwanda","Sub-Saharan Africa","Low income","IDA"
"RWA",356,0,0,0,0,1,0,"Rwanda","Rwanda","Rwanda","Sub-Saharan Africa","Low income","IDA"
"SAU",635,1,0,0,1,1,0,"Saudi Arabia","Saudi Arabia","Saudi Arabia","Middle East & North Africa","High income",""
"SEN",582,0,0,1,0,0,0,"Senegal","Senegal","Senegal","Sub-Saharan Africa","Lower middle income","IDA"
"SGP",613,1,0,0,0,1,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",267,1,0,0,0,1,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",367,0,0,1,0,0,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",704,1,0,0,1,0,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",281,1,0,0,0,1,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",334,1,0,0,0,0,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",305,0,0,1,0,0,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",589,0,0,1,0,0,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SGP",152,1,0,0,0,1,0,"Singapore","Singapore","Singapore","East Asia & Pacific","High income",""
"SRB",587,1,0,0,0,1,0,"Serbia","Serbia","Serbia","Europe & Central Asia","Upper middle income","IBRD"
"SRB",111,1,0,0,0,0,0,"Serbia","Serbia","Serbia","Europe & Central Asia","Upper middle income","IBRD"
"SRB",60,1,0,0,0,1,0,"Serbia","Serbia","Serbia","Europe & Central Asia","Upper middle income","IBRD"
"SRB",235,0,0,0,1,0,0,"Serbia","Serbia","Serbia","Europe & Central Asia","Upper middle income","IBRD"
"SVK",235,0,0,0,1,0,0,"Slovakia","Slovakia","Slovak Republic","Europe & Central Asia","High income",""
"SVN",503,1,0,0,0,1,0,"Slovenia","Slovenia","Slovenia","Europe & Central Asia","High income",""
"SVN",487,1,0,1,0,1,0,"Slovenia","Slovenia","Slovenia","Europe & Central Asia","High income",""
"SVN",611,1,1,0,0,0,0,"Slovenia","Slovenia","Slovenia","Europe & Central Asia","High income",""
"SVN",235,0,0,0,1,0,0,"Slovenia","Slovenia","Slovenia","Europe & Central Asia","High income",""
"SWE",654,1,0,0,0,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",655,1,0,0,0,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",345,1,0,0,1,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",238,1,0,0,0,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",56,1,0,0,1,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",344,1,0,0,1,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",16,1,0,0,1,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",235,0,0,0,1,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",513,1,0,0,0,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",63,1,0,0,0,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",359,0,0,0,1,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"SWE",13,0,0,1,0,0,0,"Sweden","Sweden","Sweden","Europe & Central Asia","High income",""
"THA",421,1,0,0,0,1,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",497,1,0,1,0,1,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",467,0,0,1,0,0,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",441,1,0,0,1,0,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",449,1,0,0,0,0,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",420,1,0,0,1,1,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",473,1,0,0,0,0,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",303,1,0,0,1,1,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",589,0,0,1,0,0,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",463,0,0,1,0,0,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"THA",36,1,0,1,0,0,0,"Thailand","Thailand","Thailand","East Asia & Pacific","Upper middle income","IBRD"
"TUR",644,1,0,0,0,0,0,"Turkyie","Turkey","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TUR",206,1,0,1,0,0,0,"Turkey","Turkey","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TUR",422,1,0,0,0,0,0,"Turkey","Turkey","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TUR",625,1,0,0,0,0,0,"Turkey","Turkey","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TUR",686,1,0,0,0,0,0,"Turkey","Turkey","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TUR",235,0,0,0,1,0,0,"Turkey","Turkey","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TUR",501,1,0,0,1,0,0,"Türkiye","Türkiye","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TUR",678,1,0,0,0,0,0,"Turkey","Turkey","Türkiye","Europe & Central Asia","Upper middle income","IBRD"
"TWN",461,0,0,1,1,0,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",631,1,0,1,1,0,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",553,1,0,0,1,1,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",308,1,0,0,0,1,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",174,1,0,1,0,1,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",315,1,0,0,0,1,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",248,1,0,0,0,1,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",481,1,0,1,0,1,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"TWN",134,1,0,0,0,0,0,"Taiwan","Taiwan","Taiwan, China","East Asia & Pacific","High income",""
"UGA",246,1,0,0,0,1,0,"Uganda","Uganda","Uganda","Sub-Saharan Africa","Low income","IDA"
"USA",164,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",341,1,0,1,0,1,0,"United States","United States","United States","North America","High income",""
"USA",376,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",561,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",483,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",265,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",408,0,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",328,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",32,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",259,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",559,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",64,1,0,0,0,0,0,"USA","USA","United States","North America","High income",""
"USA",81,1,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",220,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",437,1,0,0,1,0,0,"USA","USA","United States","North America","High income",""
"USA",80,1,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",337,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",166,1,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",177,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",141,1,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",347,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",521,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",403,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",135,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",79,1,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",537,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",645,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",407,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",31,0,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",677,0,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",130,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",338,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",244,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",371,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",106,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",245,1,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",489,1,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",185,1,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",156,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",536,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",71,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",490,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",298,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",517,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",35,1,0,0,1,1,0,"United States","United States","United States","North America","High income",""
"USA",272,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",197,0,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",275,0,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",346,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",397,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",460,0,0,1,0,0,0,"United States","United States","United States","North America","High income",""
"USA",662,0,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",454,1,0,0,0,1,0,"United States","United States","United States","North America","High income",""
"USA",535,0,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",34,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",97,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",498,1,0,0,1,0,0,"United States","United States","United States","North America","High income",""
"USA",29,1,0,0,0,0,0,"United States","United States","United States","North America","High income",""
"USA",461,0,0,1,1,0,0,"United States","United States","United States","North America","High income",""
"VEN",676,1,0,0,1,0,0,"Venezuela","Venezuela","Venezuela, RB","Latin America & Caribbean","Upper middle income","IBRD"
"VEN",428,0,0,1,0,0,0,"Venezuela","Venezuela","Venezuela, RB","Latin America & Caribbean","Upper middle income","IBRD"
"VNM",320,0,0,1,0,0,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",374,1,0,1,0,0,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",146,1,0,0,1,1,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",350,1,0,0,1,1,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",423,1,0,0,1,0,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",589,0,0,1,0,0,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",203,1,0,0,1,1,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",246,1,0,0,0,1,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"VNM",107,1,0,0,0,1,0,"Vietnam","Vietnam","Vietnam","East Asia & Pacific","Lower middle income","IBRD"
"ZAF",439,1,0,1,1,0,0,"South Africa","South Africa","South Africa","Sub-Saharan Africa","Upper middle income","IBRD"
"ZAF",478,0,0,1,0,0,0,"South Africa","South Africa","South Africa","Sub-Saharan Africa","Upper middle income","IBRD"
"ZAF",659,1,0,0,1,0,0,"South Africa","South Africa","South Africa","Sub-Saharan Africa","Upper middle income","IBRD"
"ZAF",64,1,0,0,0,0,0,"South Africa","South Africa","South Africa","Sub-Saharan Africa","Upper middle income","IBRD"
"ZAF",106,1,0,0,0,0,0,"South Africa","South Africa","South Africa","Sub-Saharan Africa","Upper middle income","IBRD"
"ZAF",378,1,0,0,1,0,0,"South Africa","South Africa","South Africa","Sub-Saharan Africa","Upper middle income","IBRD"
NA,614,1,0,0,0,0,0,"exclude","exclude",NA,NA,NA,NA
NA,648,1,0,0,0,0,0,"no access","no access",NA,NA,NA,NA
NA,508,0,0,0,0,1,0,"exclude","exclude",NA,NA,NA,NA
NA,470,1,0,0,1,0,0,"exclude","exclude",NA,NA,NA,NA
NA,472,1,0,0,0,0,0,"exclude","exclude",NA,NA,NA,NA
NA,292,1,0,0,0,0,0,"exclude","exclude",NA,NA,NA,NA
NA,485,1,0,0,0,1,0,"no info","no info",NA,NA,NA,NA
